name,phone,email,id,position,salary
NoamLevi,[phone],[email],1234,Waiter,7000
DanaCohen,054-2345678,[email],2345,RestaurantManager,12000
AviAvrahami,050-3456789,[email],3456,Chef,15000
YaelBenSimon,058-4567890,[email],4567,Waiter,7000
YossiCohen,052-5678901,[email],5678,Waiter,7000
MiriDavidov,050-6789012,[email],6789,Bartender,8000
OrCohen,054-7890123,[email],7890,RestaurantManager,12000
NofarLevi,058-8901234,[email],8901,Waiter,7000
DavidLevi,050-9012345,[email],9012,Chef,15000


